>ThioMac-PU.1-ChIP-Seq(GSE21512)
>mES-Hoxa2-ChIP-Seq(Donaldson_et_al.)
00.175	0.250	0.455	0.120
00.168	0.316	0.077	0.439
00.329	0.600	0.064	0.007
00.977	0.001	0.001	0.021
00.001	0.001	0.001	0.997
00.057	0.761	0.001	0.181
00.485	0.460	0.001	0.054
00.989	0.001	0.001	0.009
00.001	0.001	0.001	0.997
00.001	0.996	0.002	0.001
00.801	0.001	0.001	0.197
00.163	0.240	0.082	0.515
>HSC-Hoxa9-ChIP-Seq(GSE33509)
00.275	0.104	0.517	0.104
00.207	0.207	0.552	0.034
00.034	0.586	0.103	0.277
00.241	0.586	0.001	0.172
00.794	0.034	0.171	0.001
00.001	0.001	0.033	0.965
00.621	0.241	0.069	0.069
00.931	0.034	0.001	0.034
00.862	0.034	0.001	0.103
00.137	0.001	0.068	0.794
00.069	0.759	0.069	0.103
00.553	0.137	0.034	0.276
>ProstateTumor-HOXB13-ChIP-Seq(GSE56288)
00.126	0.036	0.095	0.743
00.001	0.001	0.001	0.997
00.001	0.001	0.001	0.997
00.001	0.001	0.001	0.997
00.997	0.001	0.001	0.001
00.001	0.105	0.001	0.893
00.199	0.001	0.391	0.409
00.445	0.001	0.553	0.001
00.001	0.065	0.933	0.001
00.084	0.146	0.488	0.283
>ES-Hoxb4-ChIP-Seq(GSE34014)
00.196	0.001	0.078	0.725
00.114	0.056	0.773	0.057
00.826	0.051	0.090	0.033
00.001	0.216	0.063	0.720
00.175	0.018	0.169	0.638
00.518	0.015	0.413	0.054
00.997	0.001	0.001	0.001
00.009	0.051	0.036	0.904
00.093	0.135	0.543	0.229
00.349	0.033	0.513	0.105
00.018	0.593	0.292	0.097
00.157	0.367	0.136	0.341
>Ainv15-Hoxc9-ChIP-Seq(GSE21812)
00.217	0.110	0.538	0.135
00.080	0.177	0.684	0.058
00.063	0.768	0.023	0.146
00.179	0.642	0.018	0.161
00.838	0.011	0.133	0.018
00.001	0.014	0.001	0.984
00.838	0.103	0.035	0.024
00.964	0.011	0.007	0.018
00.983	0.004	0.004	0.010
00.007	0.003	0.001	0.989
00.046	0.848	0.007	0.098
00.724	0.061	0.011	0.204
>Chicken-Hoxd13-ChIP-Seq(GSE38910)
00.269	0.183	0.251	0.297
00.085	0.600	0.235	0.080
00.035	0.480	0.001	0.484
00.500	0.346	0.001	0.153
00.826	0.001	0.083	0.090
00.001	0.001	0.001	0.997
00.776	0.001	0.001	0.222
00.997	0.001	0.001	0.001
00.997	0.001	0.001	0.001
00.745	0.099	0.031	0.125
>HepG2-HSF1-ChIP-Seq(GSE31477)
00.156	0.338	0.294	0.212
00.2	0.355	0.281	0.164
00.096	0.242	0.229	0.433
00.089	0.199	0.176	0.536
00.138	0.691	0.127	0.044
00.107	0.274	0.099	0.52
00.474	0.015	0.51	0.001
00.004	0.014	0.981	0.001
00.88	0.085	0.013	0.022
00.891	0.012	0.081	0.016
00.138	0.284	0.342	0.236
00.212	0.346	0.305	0.137
00.018	0.11	0.005	0.867
00.019	0.014	0.067	0.900
00.001	0.993	0.001	0.005
00.005	0.486	0.02	0.489
00.513	0.108	0.28	0.096
00.042	0.136	0.69	0.132
00.55	0.175	0.17	0.105
00.416	0.243	0.24	0.101
>Striatum-HSF1-ChIP-Seq(GSE38000)
00.071	0.091	0.061	0.777
00.026	0.063	0.042	0.869
00.032	0.921	0.022	0.025
00.026	0.270	0.010	0.694
00.684	0.007	0.301	0.008
00.001	0.001	0.997	0.001
00.939	0.033	0.011	0.017
00.895	0.021	0.046	0.038
00.194	0.345	0.235	0.225
00.237	0.242	0.303	0.219
00.051	0.051	0.027	0.871
00.019	0.021	0.038	0.922
00.008	0.963	0.012	0.017
00.037	0.351	0.014	0.598
00.481	0.134	0.217	0.169
>PBMC-IRF1-ChIP-Seq(GSE43036)
00.145	0.015	0.826	0.014
00.905	0.001	0.091	0.003
00.997	0.001	0.001	0.001
00.997	0.001	0.001	0.001
00.095	0.358	0.531	0.016
00.150	0.111	0.037	0.702
00.048	0.001	0.950	0.001
00.961	0.001	0.037	0.001
00.995	0.001	0.001	0.003
00.995	0.001	0.002	0.002
00.035	0.367	0.577	0.021
00.109	0.239	0.070	0.582
>Erythroblas-IRF2-ChIP-Seq(GSE36985)
00.186	0.146	0.494	0.173
00.612	0.139	0.199	0.050
00.748	0.037	0.119	0.096
00.786	0.032	0.069	0.113
00.177	0.352	0.360	0.111
00.141	0.359	0.129	0.372
00.259	0.099	0.634	0.008
00.635	0.141	0.184	0.040
00.730	0.100	0.085	0.085
00.742	0.115	0.093	0.050
00.113	0.407	0.440	0.040
00.101	0.337	0.171	0.391
>GM12878-IRF4-ChIP-Seq(GSE32465)
00.438	0.218	0.120	0.224
00.205	0.403	0.234	0.157
00.031	0.291	0.083	0.595
00.006	0.040	0.922	0.032
00.964	0.034	0.001	0.001
00.815	0.001	0.042	0.142
00.953	0.006	0.001	0.040
00.020	0.680	0.248	0.052
00.104	0.611	0.012	0.273
00.432	0.086	0.258	0.223
>Neuron-Isl1-ChIP-Seq(GSE31456)
00.017	0.569	0.057	0.357
00.003	0.001	0.001	0.995
00.945	0.001	0.053	0.001
00.997	0.001	0.001	0.001
00.001	0.001	0.352	0.646
00.013	0.001	0.432	0.554
00.101	0.016	0.882	0.001
00.276	0.398	0.250	0.076
>ThioMac-LPS-Expression(GSE23622)
00.653	0.001	0.229	0.116
00.008	0.288	0.676	0.028
00.001	0.003	0.001	0.995
00.001	0.027	0.001	0.971
00.001	0.001	0.025	0.973
00.003	0.975	0.019	0.002
00.583	0.007	0.240	0.170
00.079	0.393	0.471	0.056
00.016	0.001	0.001	0.982
00.001	0.001	0.004	0.994
00.009	0.045	0.004	0.943
00.001	0.881	0.010	0.108
>K562-cJun-ChIP-Seq(GSE31477)
00.244	0.149	0.396	0.211
00.473	0.218	0.268	0.041
00.001	0.001	0.001	0.997
00.001	0.001	0.991	0.007
00.997	0.001	0.001	0.001
00.051	0.462	0.440	0.047
00.021	0.001	0.001	0.977
00.024	0.974	0.001	0.001
00.997	0.001	0.001	0.001
00.050	0.258	0.227	0.465
00.210	0.394	0.153	0.243
00.241	0.319	0.211	0.229
>K562-cJun-ChIP-Seq(GSE31477)
00.598	0.118	0.273	0.010
00.003	0.002	0.001	0.994
00.003	0.004	0.955	0.038
00.978	0.002	0.011	0.008
00.020	0.643	0.127	0.210
00.219	0.139	0.609	0.032
00.005	0.011	0.001	0.983
00.028	0.965	0.003	0.004
00.987	0.002	0.002	0.008
00.010	0.272	0.112	0.606
00.063	0.652	0.111	0.174
00.217	0.379	0.174	0.230
>K562-JunD-ChIP-Seq
00.636	0.078	0.276	0.010
00.001	0.001	0.001	0.997
00.001	0.001	0.981	0.017
00.994	0.001	0.004	0.001
00.001	0.785	0.041	0.173
00.165	0.034	0.800	0.001
00.001	0.003	0.001	0.995
00.016	0.982	0.001	0.001
00.997	0.001	0.001	0.001
00.009	0.282	0.080	0.630
00.134	0.529	0.131	0.206
00.281	0.254	0.256	0.209
>HEK293-KLF10.GFP-ChIP-Seq(GSE58341)
00.152	0.060	0.787	0.001
00.075	0.001	0.678	0.246
00.030	0.001	0.939	0.030
00.001	0.001	0.962	0.036
00.001	0.001	0.997	0.001
00.001	0.230	0.001	0.768
00.001	0.001	0.997	0.001
00.001	0.001	0.010	0.988
00.001	0.001	0.997	0.001
00.061	0.001	0.314	0.624
00.056	0.671	0.178	0.095
00.080	0.588	0.098	0.234
>HEK293-KLF14.GFP-ChIP-Seq(GSE58341)
00.343	0.076	0.426	0.155
00.169	0.049	0.747	0.035
00.086	0.008	0.420	0.485
00.027	0.009	0.963	0.001
00.001	0.001	0.997	0.001
00.001	0.001	0.997	0.001
00.141	0.628	0.001	0.230
00.026	0.001	0.968	0.005
00.003	0.006	0.499	0.492
00.166	0.016	0.765	0.053
00.214	0.121	0.586	0.079
00.073	0.579	0.181	0.167
>MEF-Klf3-ChIP-Seq(GSE44748)
00.223	0.264	0.217	0.295
00.255	0.211	0.371	0.163
00.385	0.001	0.613	0.001
00.001	0.997	0.001	0.001
00.001	0.716	0.001	0.282
00.408	0.590	0.001	0.001
00.001	0.997	0.001	0.001
00.521	0.001	0.477	0.001
00.001	0.997	0.001	0.001
00.001	0.997	0.001	0.001
00.001	0.997	0.001	0.001
00.308	0.327	0.001	0.364
00.170	0.327	0.217	0.286
00.198	0.258	0.283	0.261
00.223	0.302	0.245	0.230
>mES-Klf4-ChIP-Seq(GSE11431)
00.163	0.004	0.827	0.006
00.061	0.907	0.014	0.017
00.001	0.994	0.001	0.004
00.859	0.132	0.008	0.001
00.001	0.997	0.001	0.001
00.855	0.001	0.143	0.001
00.001	0.997	0.001	0.001
00.001	0.997	0.001	0.001
00.001	0.997	0.001	0.001
00.764	0.083	0.006	0.147
>LoVo-KLF5-ChIP-Seq(GSE49402)
00.364	0.055	0.224	0.357
00.116	0.001	0.882	0.001
00.001	0.001	0.997	0.001
00.001	0.001	0.997	0.001
00.081	0.428	0.001	0.490
00.015	0.001	0.972	0.012
00.046	0.023	0.405	0.526
00.055	0.001	0.922	0.022
00.062	0.060	0.694	0.184
00.077	0.756	0.019	0.148
>GBM-Klf9-ChIP-Seq(GSE62211)
00.120	0.024	0.833	0.023
00.112	0.819	0.043	0.026
00.005	0.990	0.001	0.004
00.794	0.191	0.012	0.003
00.005	0.990	0.002	0.003
00.428	0.001	0.528	0.043
00.002	0.996	0.001	0.001
00.001	0.995	0.003	0.001
00.001	0.982	0.001	0.016
00.701	0.261	0.001	0.037
00.009	0.906	0.020	0.065
00.127	0.362	0.047	0.465
>EmbryoCarcinoma-Lhx1-ChIP-Seq(GSE70957)
00.304	0.202	0.236	0.258
00.250	0.229	0.267	0.254
00.001	0.408	0.212	0.379
00.090	0.193	0.001	0.716
00.779	0.121	0.099	0.001
00.997	0.001	0.001	0.001
00.001	0.001	0.010	0.988
00.001	0.079	0.155	0.765
00.769	0.001	0.171	0.059
00.346	0.207	0.377	0.070
>HFSC-Lhx2-ChIP-Seq(GSE48068)
00.001	0.156	0.001	0.842
00.907	0.091	0.001	0.001
00.997	0.001	0.001	0.001
00.001	0.001	0.001	0.997
00.001	0.001	0.150	0.848
00.833	0.001	0.165	0.001
00.224	0.114	0.661	0.001
00.181	0.323	0.265	0.231
>Neuron-Lhx3-ChIP-Seq(GSE31456)
00.510	0.148	0.156	0.186
00.323	0.151	0.239	0.287
00.022	0.363	0.234	0.380
00.021	0.171	0.001	0.807
00.837	0.085	0.077	0.001
00.994	0.004	0.001	0.001
00.001	0.001	0.001	0.997
00.001	0.080	0.041	0.878
00.842	0.001	0.141	0.016
00.343	0.235	0.410	0.012
>Limb-p300-ChIP-Seq
00.189	0.302	0.378	0.131
00.066	0.372	0.444	0.118
00.086	0.629	0.013	0.273
00.421	0.346	0.019	0.213
00.632	0.030	0.190	0.149
00.104	0.014	0.013	0.868
00.463	0.005	0.023	0.508
00.896	0.020	0.014	0.071
00.894	0.044	0.050	0.013
00.616	0.113	0.087	0.184
>Pancreas-LRH1-ChIP-Seq(GSE34295)
00.100	0.266	0.313	0.321
00.051	0.344	0.038	0.567
00.012	0.917	0.066	0.005
00.974	0.004	0.011	0.011
00.961	0.003	0.024	0.012
00.007	0.003	0.982	0.008
00.015	0.003	0.973	0.009
00.112	0.224	0.051	0.613
00.020	0.871	0.019	0.090
00.832	0.037	0.062	0.069
>RAW-LXRb.biotin-ChIP-Seq(GSE21512)
00.423	0.001	0.568	0.008
00.020	0.001	0.931	0.048
00.008	0.001	0.918	0.073
00.001	0.020	0.001	0.978
00.084	0.322	0.028	0.566
00.959	0.001	0.016	0.024
00.044	0.752	0.024	0.181
00.044	0.191	0.044	0.722
00.406	0.219	0.159	0.216
00.215	0.274	0.272	0.239
00.706	0.127	0.147	0.020
00.052	0.001	0.927	0.020
00.016	0.008	0.825	0.151
00.044	0.072	0.155	0.730
00.001	0.938	0.001	0.060
00.932	0.008	0.048	0.012
>Islet-MafA-ChIP-Seq(GSE30298)
00.061	0.144	0.032	0.763
00.009	0.001	0.989	0.001
00.004	0.988	0.001	0.007
00.017	0.005	0.017	0.961
00.001	0.001	0.975	0.023
00.948	0.011	0.024	0.017
00.010	0.731	0.195	0.064
00.179	0.123	0.114	0.584
00.125	0.549	0.192	0.134
00.620	0.100	0.159	0.121
>HepG2-MafF-ChIP-Seq(GSE31477)
00.297	0.314	0.108	0.282
00.367	0.162	0.206	0.264
00.393	0.137	0.174	0.296
00.195	0.201	0.529	0.075
00.008	0.004	0.003	0.985
00.108	0.880	0.001	0.011
00.987	0.001	0.004	0.008
00.006	0.002	0.835	0.157
00.001	0.990	0.004	0.005
00.831	0.008	0.047	0.114
00.362	0.137	0.151	0.350
00.416	0.022	0.026	0.536
00.343	0.028	0.004	0.625
00.261	0.133	0.023	0.583
00.196	0.202	0.111	0.491
>C2C12-MafK-ChIP-Seq(GSE36030)
00.079	0.058	0.806	0.057
00.094	0.778	0.098	0.030
00.071	0.072	0.001	0.856
00.104	0.004	0.788	0.104
00.883	0.018	0.055	0.044
00.048	0.446	0.452	0.055
00.055	0.046	0.016	0.883
00.123	0.815	0.006	0.056
00.901	0.001	0.027	0.071
00.019	0.030	0.767	0.184
00.089	0.696	0.147	0.068
00.641	0.135	0.130	0.094
>K562-Max-ChIP-Seq(GSE31477)
00.410	0.165	0.297	0.127
00.256	0.414	0.224	0.106
00.001	0.997	0.001	0.001
00.997	0.001	0.001	0.001
00.001	0.869	0.001	0.129
00.109	0.001	0.889	0.001
00.001	0.001	0.001	0.997
00.001	0.001	0.997	0.001
00.104	0.241	0.409	0.246
00.124	0.291	0.168	0.417
00.164	0.355	0.167	0.314
00.264	0.261	0.210	0.264
>HepG2-Maz-ChIP-Seq(GSE31477)
00.009	0.001	0.989	0.001
00.001	0.001	0.997	0.001
00.132	0.082	0.702	0.084
00.190	0.149	0.607	0.054
00.090	0.061	0.848	0.001
00.047	0.058	0.894	0.001
00.042	0.001	0.956	0.001
00.001	0.001	0.997	0.001
>HL1-Mef2a.biotin-ChIP-Seq(GSE21529)
00.120	0.781	0.040	0.060
00.025	0.465	0.002	0.509
00.409	0.171	0.172	0.250
00.561	0.116	0.165	0.159
00.746	0.049	0.180	0.026
00.888	0.002	0.002	0.109
00.926	0.003	0.002	0.070
00.006	0.002	0.007	0.986
00.924	0.002	0.073	0.002
00.047	0.084	0.856	0.014
>HEK293-Mef2b.V5-ChIP-Seq(GSE67450)
00.151	0.136	0.437	0.276
00.037	0.757	0.061	0.145
00.006	0.116	0.001	0.877
00.885	0.001	0.037	0.077
00.187	0.001	0.001	0.811
00.163	0.043	0.025	0.769
00.043	0.106	0.006	0.845
00.313	0.161	0.056	0.470
00.180	0.089	0.174	0.557
00.394	0.001	0.593	0.012
00.074	0.062	0.703	0.161
00.306	0.346	0.176	0.172
>GM12878-Mef2c-ChIP-Seq(GSE32465)
00.259	0.099	0.337	0.305
00.189	0.600	0.065	0.146
00.017	0.444	0.001	0.538
00.641	0.119	0.078	0.162
00.590	0.033	0.175	0.202
00.887	0.006	0.043	0.064
00.871	0.006	0.024	0.099
00.890	0.010	0.007	0.093
00.030	0.030	0.011	0.929
00.935	0.002	0.058	0.005
00.195	0.062	0.693	0.050
00.352	0.439	0.100	0.108
>Retina-Mef2d-ChIP-Seq(GSE61391)
00.100	0.056	0.521	0.323
00.045	0.727	0.077	0.151
00.001	0.049	0.001	0.949
00.949	0.001	0.022	0.028
00.078	0.001	0.011	0.910
00.122	0.011	0.011	0.856
00.074	0.055	0.022	0.849
00.281	0.084	0.001	0.634
00.108	0.055	0.071	0.766
00.637	0.001	0.351	0.011
00.112	0.011	0.688	0.189
00.192	0.612	0.117	0.079
>MastCells-Meis1-ChIP-Seq(GSE48085)
00.278	0.232	0.365	0.126
00.174	0.267	0.421	0.138
00.126	0.665	0.208	0.001
00.001	0.001	0.001	0.997
00.001	0.001	0.997	0.001
00.465	0.001	0.001	0.533
00.001	0.997	0.001	0.001
00.997	0.001	0.001	0.001
00.255	0.325	0.369	0.050
00.001	0.402	0.267	0.331
>MastCells-MITF-ChIP-Seq(GSE48085)
00.332	0.138	0.432	0.098
00.084	0.202	0.160	0.554
00.001	0.990	0.008	0.001
00.542	0.093	0.130	0.235
00.012	0.366	0.026	0.596
00.123	0.026	0.850	0.001
00.081	0.011	0.091	0.817
00.001	0.001	0.990	0.008
00.739	0.040	0.156	0.065
00.023	0.764	0.039	0.174
>Testes-AMYB-ChIP-Seq(GSE44588)
00.159	0.161	0.149	0.531
00.155	0.001	0.796	0.048
00.332	0.008	0.547	0.113
00.001	0.997	0.001	0.001
00.598	0.189	0.168	0.045
00.001	0.001	0.997	0.001
00.001	0.001	0.001	0.997
00.001	0.001	0.001	0.997
00.311	0.016	0.595	0.078
00.214	0.205	0.545	0.036
>ERMYB-Myb-ChIPSeq(GSE22095)
00.105	0.001	0.843	0.051
00.170	0.001	0.663	0.166
00.001	0.997	0.001	0.001
00.323	0.320	0.355	0.001
00.001	0.001	0.997	0.001
00.001	0.001	0.001	0.997
00.001	0.001	0.001	0.997
00.532	0.001	0.466	0.001
>GM-Myf5-ChIP-Seq(GSE24852)
00.167	0.231	0.255	0.348
00.599	0.097	0.256	0.048
00.654	0.075	0.230	0.041
00.001	0.997	0.001	0.001
00.990	0.006	0.002	0.002
00.014	0.043	0.937	0.006
00.010	0.907	0.072	0.011
00.002	0.002	0.002	0.994
00.001	0.001	0.997	0.001
00.078	0.260	0.084	0.578
>Myotube-MyoD-ChIP-Seq(GSE21614)
00.432	0.137	0.291	0.140
00.400	0.102	0.455	0.042
00.001	0.997	0.001	0.001
00.966	0.001	0.001	0.032
00.001	0.014	0.984	0.001
00.001	0.996	0.002	0.001
00.093	0.001	0.001	0.905
00.001	0.001	0.997	0.001
00.003	0.518	0.079	0.400
00.123	0.268	0.093	0.516
00.187	0.234	0.377	0.202
00.165	0.373	0.197	0.265
>C2C12-MyoG-ChIP-Seq(GSE36024)
00.572	0.131	0.282	0.015
00.741	0.046	0.212	0.001
00.001	0.997	0.001	0.001
00.997	0.001	0.001	0.001
00.004	0.001	0.994	0.001
00.010	0.927	0.054	0.009
00.001	0.001	0.001	0.997
00.001	0.001	0.997	0.001
>mES-Nanog-ChIP-Seq(GSE11724)
00.401	0.024	0.489	0.086
00.085	0.283	0.572	0.060
00.026	0.762	0.016	0.196
00.302	0.619	0.035	0.045
00.919	0.019	0.011	0.052
00.001	0.003	0.001	0.995
00.001	0.364	0.003	0.632
00.736	0.116	0.036	0.112
00.580	0.115	0.240	0.065
00.182	0.477	0.227	0.114
>Islet-NeuroD1-ChIP-Seq(GSE30298)
00.321	0.100	0.511	0.068
00.128	0.821	0.034	0.017
00.015	0.977	0.004	0.004
00.977	0.004	0.009	0.010
00.010	0.042	0.221	0.727
00.035	0.952	0.008	0.005
00.003	0.003	0.004	0.990
00.007	0.002	0.990	0.001
00.005	0.265	0.222	0.508
00.050	0.356	0.046	0.548
>LNCAP-FOXA1-ChIP-Seq(GSE27824)
00.273	0.184	0.193	0.350
00.248	0.286	0.166	0.299
00.075	0.001	0.001	0.924
00.256	0.008	0.732	0.004
00.024	0.031	0.001	0.945
00.001	0.001	0.121	0.877
00.035	0.001	0.218	0.745
00.490	0.017	0.357	0.137
00.125	0.354	0.063	0.458
00.107	0.260	0.047	0.587
00.001	0.093	0.001	0.905
00.021	0.001	0.001	0.977
00.001	0.001	0.990	0.008
00.001	0.009	0.984	0.006
00.126	0.861	0.007	0.007
00.616	0.112	0.002	0.270
>LNCaP-NF1-ChIP-Seq(Unpublished)
00.029	0.338	0.192	0.441
00.001	0.001	0.001	0.997
00.001	0.001	0.997	0.001
00.001	0.635	0.363	0.001
00.001	0.997	0.001	0.001
00.997	0.001	0.001	0.001
00.621	0.001	0.377	0.001
00.215	0.298	0.472	0.016
>LNCAP-NF1-ChIP-Seq(Unpublished)
00.113	0.473	0.201	0.213
00.067	0.426	0.038	0.470
00.056	0.003	0.158	0.783
00.001	0.001	0.995	0.003
00.019	0.004	0.964	0.014
00.164	0.782	0.043	0.011
00.506	0.186	0.033	0.275
00.179	0.356	0.257	0.208
00.262	0.222	0.211	0.304
00.180	0.271	0.352	0.197
00.264	0.029	0.194	0.513
00.008	0.053	0.784	0.155
00.016	0.960	0.005	0.019
00.005	0.993	0.001	0.001
00.784	0.155	0.003	0.058
00.442	0.064	0.421	0.073
>Jurkat-NFATC1-ChIP-Seq(Jolma_et_al.)
00.198	0.289	0.369	0.145
00.455	0.147	0.247	0.152
00.389	0.159	0.314	0.139
00.194	0.037	0.094	0.675
00.011	0.001	0.987	0.001
00.004	0.001	0.994	0.001
00.924	0.024	0.043	0.009
00.940	0.001	0.052	0.007
00.801	0.054	0.096	0.049
00.522	0.165	0.202	0.111
00.456	0.052	0.089	0.404
00.375	0.205	0.292	0.129
00.061	0.036	0.024	0.879
00.047	0.043	0.788	0.122
00.817	0.022	0.050	0.111
00.105	0.324	0.503	0.068
00.117	0.069	0.067	0.747
00.162	0.630	0.123	0.085
00.721	0.056	0.094	0.129
00.136	0.265	0.234	0.366
>Jurkat-NFATC1-ChIP-Seq(Jolma_et_al.)
00.539	0.029	0.061	0.372
00.058	0.165	0.237	0.539
00.001	0.001	0.030	0.968
00.001	0.001	0.001	0.997
00.001	0.001	0.001	0.997
00.001	0.997	0.001	0.001
00.001	0.997	0.001	0.001
00.925	0.001	0.073	0.001
00.031	0.358	0.059	0.552
00.081	0.254	0.139	0.526
>K562-NFE2-ChIP-Seq(GSE31477)
00.212	0.221	0.461	0.106
00.714	0.074	0.202	0.010
00.002	0.001	0.002	0.995
00.001	0.001	0.987	0.011
00.994	0.002	0.001	0.003
00.027	0.796	0.137	0.040
00.061	0.006	0.012	0.921
00.058	0.898	0.016	0.028
00.939	0.003	0.023	0.035
00.011	0.011	0.899	0.079
00.007	0.964	0.023	0.006
00.846	0.032	0.040	0.082
>ThioMac-LPS-Expression(GSE23622)
00.001	0.001	0.993	0.005
00.017	0.003	0.932	0.048
00.972	0.002	0.001	0.025
00.983	0.002	0.013	0.001
00.866	0.006	0.001	0.128
00.020	0.101	0.042	0.838
00.001	0.163	0.001	0.835
00.091	0.907	0.001	0.001
00.001	0.980	0.001	0.018
00.138	0.849	0.012	0.001
>Promoter
00.474	0.049	0.467	0.010
00.228	0.049	0.669	0.054
00.001	0.997	0.001	0.001
00.001	0.997	0.001	0.001
00.997	0.001	0.001	0.001
00.997	0.001	0.001	0.001
00.001	0.001	0.001	0.997
00.081	0.493	0.399	0.027
00.460	0.041	0.498	0.001
00.107	0.179	0.696	0.019
>LungAC-Nkx2.1-ChIP-Seq(GSE43252)
00.367	0.112	0.371	0.149
00.232	0.379	0.389	0.001
00.001	0.809	0.001	0.189
00.722	0.001	0.001	0.276
00.001	0.997	0.001	0.001
00.001	0.001	0.001	0.997
00.001	0.514	0.001	0.484
00.413	0.232	0.266	0.088
00.712	0.001	0.114	0.173
00.243	0.253	0.442	0.062
>NPC-Nkx2.2-ChIP-Seq(GSE61673)
00.168	0.325	0.311	0.196
00.021	0.139	0.017	0.823
00.097	0.290	0.240	0.373
00.423	0.001	0.544	0.032
00.997	0.001	0.001	0.001
00.033	0.022	0.913	0.032
00.283	0.003	0.066	0.648
00.038	0.001	0.960	0.001
00.005	0.395	0.464	0.136
00.247	0.291	0.213	0.249
>HL1-Nkx2.5.biotin-ChIP-Seq(GSE21529)
00.358	0.149	0.331	0.163
00.353	0.153	0.327	0.169
00.193	0.413	0.385	0.011
00.003	0.901	0.002	0.095
00.650	0.086	0.002	0.263
00.015	0.971	0.002	0.013
00.002	0.002	0.002	0.995
00.023	0.561	0.006	0.411
00.492	0.200	0.197	0.113
00.598	0.040	0.158	0.205
>LNCaP-Nkx3.1-ChIP-Seq(GSE28264)
00.551	0.114	0.297	0.038
00.644	0.083	0.272	0.001
00.172	0.220	0.607	0.001
00.017	0.705	0.001	0.277
00.986	0.012	0.001	0.001
00.014	0.984	0.001	0.001
00.048	0.001	0.001	0.950
00.013	0.378	0.037	0.572
00.708	0.150	0.001	0.141
00.427	0.274	0.256	0.043
>Islet-Nkx6.1-ChIP-Seq(GSE40975)
00.158	0.185	0.421	0.236
00.180	0.063	0.306	0.451
00.001	0.001	0.001	0.997
00.997	0.001	0.001	0.001
00.997	0.001	0.001	0.001
00.001	0.001	0.001	0.997
00.001	0.099	0.562	0.338
00.526	0.001	0.472	0.001
>mES-nMyc-ChIP-Seq(GSE11431)
00.256	0.257	0.359	0.128
00.348	0.177	0.340	0.135
00.086	0.584	0.261	0.069
00.001	0.997	0.001	0.001
00.974	0.001	0.010	0.016
00.001	0.962	0.001	0.036
00.057	0.001	0.941	0.001
00.014	0.011	0.001	0.974
00.001	0.001	0.997	0.001
00.069	0.233	0.613	0.085
>Liver-NPAS2-ChIP-Seq(GSE39860)
00.096	0.112	0.444	0.347
00.298	0.601	0.087	0.014
00.041	0.957	0.001	0.001
00.969	0.001	0.004	0.026
00.008	0.692	0.039	0.261
00.024	0.030	0.945	0.001
00.001	0.001	0.001	0.997
00.001	0.001	0.997	0.001
00.568	0.256	0.019	0.157
00.097	0.450	0.181	0.271
>Liver-NPAS-ChIP-Seq(GSE39860)
00.265	0.165	0.260	0.310
00.334	0.295	0.270	0.101
00.081	0.896	0.009	0.014
00.951	0.011	0.015	0.023
00.001	0.930	0.001	0.068
00.063	0.001	0.935	0.001
00.014	0.017	0.012	0.957
00.014	0.001	0.969	0.016
>mES-Nr5a2-ChIP-Seq(GSE19019)
00.052	0.279	0.285	0.383
00.009	0.381	0.006	0.604
00.003	0.956	0.039	0.003
00.991	0.004	0.001	0.004
00.993	0.001	0.005	0.001
00.004	0.001	0.992	0.003
00.002	0.005	0.987	0.006
00.130	0.326	0.059	0.485
00.003	0.931	0.003	0.063
00.704	0.040	0.109	0.147
>MCF7-NRF1-ChIP-Seq(Unpublished)
00.078	0.628	0.197	0.098
00.052	0.170	0.106	0.673
00.036	0.006	0.955	0.003
00.040	0.936	0.018	0.006
00.017	0.004	0.976	0.003
00.005	0.983	0.007	0.006
00.734	0.168	0.068	0.031
00.041	0.077	0.167	0.715
00.005	0.013	0.975	0.007
00.011	0.959	0.004	0.026
00.008	0.020	0.922	0.050
00.006	0.928	0.009	0.057
>Lymphoblast-Nrf2-ChIP-Seq(GSE37589)
00.324	0.258	0.170	0.248
00.047	0.040	0.020	0.893
00.001	0.003	0.987	0.009
00.013	0.975	0.006	0.006
00.013	0.013	0.010	0.964
00.006	0.006	0.962	0.026
00.951	0.010	0.006	0.033
00.009	0.087	0.888	0.016
00.003	0.001	0.003	0.993
00.025	0.973	0.001	0.001
00.988	0.003	0.003	0.006
00.012	0.231	0.033	0.724
>Promoter
00.001	0.415	0.432	0.152
00.001	0.391	0.001	0.607
00.001	0.001	0.997	0.001
00.001	0.997	0.001	0.001
00.001	0.001	0.997	0.001
00.001	0.997	0.001	0.001
00.997	0.001	0.001	0.001
00.001	0.001	0.001	0.997
00.001	0.001	0.997	0.001
00.001	0.997	0.001	0.001
00.001	0.001	0.997	0.001
00.001	0.997	0.001	0.001
>K562-NR4A1-ChIP-Seq(GSE31363)
00.001	0.001	0.001	0.997
00.177	0.001	0.821	0.001
00.997	0.001	0.001	0.001
00.001	0.997	0.001	0.001
00.088	0.910	0.001	0.001
00.001	0.001	0.001	0.997
00.001	0.001	0.001	0.997
00.001	0.001	0.001	0.997
00.308	0.300	0.167	0.224
00.209	0.535	0.122	0.134
00.266	0.295	0.261	0.178
00.181	0.255	0.136	0.428
>Bcell-Oct2-ChIP-Seq(GSE21512)
00.696	0.132	0.077	0.095
00.110	0.103	0.028	0.759
00.974	0.006	0.001	0.019
00.025	0.013	0.032	0.930
